Date,Present Day,-1,+1,-2,+2,-3,+3,-4,+4,-5,+5,-6,+6,-7,+7,-8,+8,-9,+9,-10,+10,-11,+11,-12,+12,-13,+13,-14,+14
2021-03-17,0.435,0.3,0.36,0.412,0.306,0.412,0.27,0.412,0.27,0.59,0.27,0.5,0.27,0.25,0.225,0.02,0.16,0.022,-1,0.022,-1,0.022,-1,0.02,-1,0.018,-1,0.02,-1
2021-03-17,0.435,0.3,0.36,0.412,0.306,0.412,0.27,0.412,0.27,0.59,0.27,0.5,0.27,0.25,0.225,0.02,0.16,0.022,-1,0.022,-1,0.022,-1,0.02,-1,0.018,-1,0.02,-1
2021-03-17,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-03-17,0.136,0.12,0.132,0.129,0.135,0.129,0.135,0.129,0.135,0.13,0.135,0.13,0.135,0.139,0.133,0.14,0.128,0.131,-1,0.131,-1,0.131,-1,0.125,-1,0.117,-1,0.15,-1
2021-03-17,2.78,2.4,2.62,2.88,2.65,2.88,2.73,2.88,2.73,2.39,2.73,2.23,2.78,2.11,2.94,2.23,2.9,2.01,-1,2.01,-1,2.01,-1,1.84,-1,1.88,-1,2.41,-1
2021-03-17,0.38,0.34,0.3999,0.271,0.4749,0.271,0.354,0.271,0.354,0.1639,0.354,0.1437,0.323,0.1495,0.2909,0.1548,0.3183,0.1542,-1,0.1542,-1,0.1542,-1,0.1652,-1,0.137,-1,0.1737,-1
2021-03-17,5.32,5.21,5.18,5.4,4.98,5.4,4.98,5.4,4.98,5.75,4.98,5.87,4.78,4.3,4.44,4.49,4.38,4.24,-1,4.24,-1,4.24,-1,4.14,-1,4.1,-1,4.37,-1
2021-03-17,6.67,6.37,6.66,6.36,6.55,6.36,6.39,6.36,6.39,6.49,6.39,6.61,6.36,6.5,6.07,6.6,6.0,6.5,-1,6.5,-1,6.5,-1,5.8,-1,6.12,-1,6.77,-1
2021-03-17,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
